continent,country,year,pop,gdp
Africa,Equatorial Guinea,2002,495627,3818060562.4293
Africa,Equatorial Guinea,2007,551201,6699346424.289749
Africa,Eritrea,1972,2260187,1162468889.1589334
Africa,Eritrea,1977,2512642,1270778258.8869433
Africa,Eritrea,1982,2637297,1384253502.731342
Africa,Eritrea,1987,2915959,1519605766.2033348
Africa,Eritrea,1992,3668440,2138181473.1580877
Africa,Eritrea,1997,4058319,3707155863.00201
Africa,Eritrea,2002,4414865,3378916934.3722973
Africa,Eritrea,2007,4906585,3146934083.952906
Africa,Ethiopia,1972,30770372,17423536805.781242
Africa,Ethiopia,1977,34617799,19275480698.056137
Africa,Ethiopia,1982,38111756,22023287795.452908
Africa,Ethiopia,1987,42999530,24670606852.182327
Africa,Ethiopia,1992,52088559,21947694837.133503
Africa,Ethiopia,1997,59861301,30881810733.929092
Africa,Ethiopia,2002,67946797,36015439731.14233
Africa,Ethiopia,2007,76511887,52854838162.23072
Africa,Gabon,1972,537977,6133985999.76657
Africa,Gabon,1977,706367,15360355361.073761
Africa,Gabon,1982,753874,11393570619.155561
Africa,Gabon,1987,880397,10445389597.35068
Africa,Gabon,1992,985739,13329318031.60728
Africa,Gabon,1997,1126189,16580702573.99532
Africa,Gabon,2002,1299304,16269512983.111681
Africa,Gabon,2007,1454867,19213678514.15884
Africa,Gambia,1972,517101,390973259.13756627
Africa,Gambia,1977,608274,538173615.3642918
Africa,Gambia,1982,715523,598041000.1484483
Africa,Gambia,1987,848406,518935047.7104066
Africa,Gambia,1992,1025384,682520622.6894385
Africa,Gambia,1997,1235767,807858171.4846969
Africa,Gambia,2002,1457766,962979227.3322701
Africa,Gambia,2007,1688359,1270911775.4838135
Africa,Ghana,1972,9354120,11021245951.47696
Africa,Ghana,1977,10538093,10466686429.74781
Africa,Ghana,1982,11400338,9987067385.608322
Africa,Ghana,1987,14168101,12000468163.685463
Africa,Ghana,1992,16278738,15058811881.205652
Africa,Ghana,1997,18418288,18514906876.209854
Africa,Ghana,2002,20550751,22852118178.31808
Africa,Ghana,2007,22873338,30366847330.241577
Africa,Guinea,1972,3811387,2826777030.028981
Africa,Guinea,1977,4227026,3697319890.228572
Africa,Guinea,1982,4710497,4038075238.194777
Africa,Guinea,1987,5650262,4551695525.657612
Africa,Guinea,1992,6990574,5552951540.4196415
Africa,Guinea,1997,8048834,6998056844.311912
Africa,Guinea,2002,8807818,8328528109.017366
Africa,Guinea,2007,9947814,9377348758.339535
Africa,Guinea-Bissau,1972,625361,512936468.3261236
Africa,Guinea-Bissau,1977,745228,569895199.8055184
Africa,Guinea-Bissau,1982,825987,692279501.2130277
Africa,Guinea-Bissau,1987,927524,683042950.1421604
Africa,Guinea-Bissau,1992,1050938,783516180.5286227
Africa,Guinea-Bissau,1997,1193708,950984748.8867148
Africa,Guinea-Bissau,2002,1332459,767102932.3085784
Africa,Guinea-Bissau,2007,1472041,852652874.197463
Africa,Kenya,1972,12044785,14723063007.16688
Africa,Kenya,1977,14500404,18380903573.734417
Africa,Kenya,1982,17661452,23811625092.908535
Africa,Kenya,1987,21198082,28870449152.310192
Africa,Kenya,1992,25020539,33575604755.22762
Africa,Kenya,1997,28263827,38452513269.63537
Africa,Kenya,2002,31386842,40411021465.956345
Africa,Kenya,2007,35610177,52106565927.142914
Africa,Lesotho,1972,1116779,554571893.9555237
Africa,Lesotho,1977,1251524,932847869.1801791
Africa,Lesotho,1982,1411807,1125581635.8690717
Africa,Lesotho,1987,1599200,1237769947.9887202
Africa,Lesotho,1992,1803195,1762598359.1406376
Africa,Lesotho,1997,1982823,2351921523.907062
Africa,Lesotho,2002,2046772,2610012082.9419
Africa,Lesotho,2007,2012649,3158513357.4098577
Africa,Liberia,1972,1482628,1190558369.5117981
Africa,Liberia,1977,1703617,1090864191.3693311
Africa,Liberia,1982,1956875,1119723032.3696249
Africa,Liberia,1987,2269414,1148581873.3506222
Africa,Liberia,1992,1912974,1217843092.0424035
Africa,Liberia,1997,2200725,1340624342.8743298
Africa,Liberia,2002,2814651,1495937378.2921028
Africa,Liberia,2007,3193942,1323912407.325193
Africa,Libya,1972,2183877,45886525492.48317
Africa,Libya,1977,2721783,59746434997.768074
Africa,Libya,1982,3344074,58067421827.098114
Africa,Libya,1987,3799845,44726416798.581
Africa,Libya,1992,4364501,42074394127.753
Africa,Libya,1997,4759670,45061918969.36153
Africa,Libya,2002,5368585,51187726429.174194
Africa,Libya,2007,6036914,72790086208.42192
Africa,Madagascar,1972,7082430,12384074920.60626
Africa,Madagascar,1977,8007166,12364894630.047276
Africa,Madagascar,1982,9171477,11949321645.637867
Africa,Madagascar,1987,10568642,12211452300.194614
Africa,Madagascar,1992,12210395,12707067346.995049
Africa,Madagascar,1997,14165114,13970993798.906097
Africa,Madagascar,2002,16473477,14737783396.96881
Africa,Madagascar,2007,19167654,20025792284.704403
Africa,Malawi,1972,4730997,2765844790.461987
Africa,Malawi,1977,5637246,3738755018.0186434
Africa,Malawi,1982,6502825,4115013156.9265423
Africa,Malawi,1987,7824747,4972762582.71206
Africa,Malawi,1992,10014249,5640025182.00661
Africa,Malawi,1997,10419991,7213507712.843707
Africa,Malawi,2002,11824495,7868292338.770106
Africa,Malawi,2007,13327079,10119916240.545597
Africa,Mali,1972,5828158,3388309666.1932235
Africa,Mali,1977,6491649,4455837163.556076
Africa,Mali,1982,6998256,4325020632.17221
Africa,Mali,1987,7634008,5222971144.090861
Africa,Mali,1992,8416215,6219703868.090625
Africa,Mali,1997,9384984,7416558541.343246
Africa,Mali,2002,10580176,10066082622.160316
Africa,Mali,2007,12031795,12544127564.604815
Africa,Mauritania,1972,1332786,2114933837.791866
Africa,Mauritania,1977,1456688,2181378951.337424
Africa,Mauritania,1982,1622136,2402627042.983704
Africa,Mauritania,1987,1841240,2617513368.27424
Africa,Mauritania,1992,2119465,2885375609.24556
Africa,Mauritania,1997,2444741,3625883720.260776
Africa,Mauritania,2002,2828858,4466822066.371894
Africa,Mauritania,2007,3270065,5896422596.76724
Africa,Mauritius,1972,851334,2192597230.1667724
Africa,Mauritius,1977,913025,3388220219.793075
Africa,Mauritius,1982,992040,3658680958.59756
Africa,Mauritius,1987,1042663,4987669071.042689
Africa,Mauritius,1992,1096202,6641069982.492891
Africa,Mauritius,1997,1149818,8538209610.88631
Africa,Mauritius,2002,1200206,10828037566.874163
Africa,Mauritius,2007,1250882,13705902966.167841
Africa,Morocco,1972,16660670,32158341514.13325
Africa,Morocco,1977,18396941,43612155831.89342
Africa,Morocco,1982,20198730,54589498863.34788
Africa,Morocco,1987,22987397,63331358935.77243
Africa,Morocco,1992,25798239,76054427590.38922
Africa,Morocco,1997,28529501,85077877939.91286
Africa,Morocco,2002,31167783,101560083268.57027
Africa,Morocco,2007,33757175,128958323769.77524
Africa,Mozambique,1972,9809596,7111150787.504306
Africa,Mozambique,1977,11127868,5589747687.070392
Africa,Mozambique,1982,12587223,5817958152.491823
Africa,Mozambique,1987,12891952,5026265057.806339
Africa,Mozambique,1992,13160731,5407702568.102271
Africa,Mozambique,1997,16603334,7842519681.681051
Africa,Mozambique,2002,18473780,11705318549.540148
Africa,Mozambique,2007,19951656,16433892152.362549
Africa,Namibia,1972,821782,3078461893.609336
Africa,Namibia,1977,977026,3787427569.6009083
Africa,Namibia,1982,1099010,4606061372.59411
Africa,Namibia,1987,1278184,4721268295.252008
Africa,Namibia,1992,1554253,5913214598.559747
Africa,Namibia,1997,1774766,6920743072.82316
Africa,Namibia,2002,1972153,8031247474.658903
Africa,Namibia,2007,2055080,9887114066.42932
Africa,Niger,1972,5060262,4828548738.4979105
Africa,Niger,1977,5682086,4596222732.797861
Africa,Niger,1982,6437188,5856052413.331255
Africa,Niger,1987,7332638,4900402142.5841465
Africa,Niger,1992,8392818,4877760835.66905
Africa,Niger,1997,9666252,5609376389.039919
Africa,Niger,2002,11140655,6696363647.1662855
Africa,Niger,2007,12894865,7990649871.117527
Africa,Nigeria,1972,53740085,91271560517.17123
Africa,Nigeria,1977,62209173,123295582777.11644
Africa,Nigeria,1982,73039376,115181178668.38
Africa,Nigeria,1987,81551520,112951266107.58577
Africa,Nigeria,1992,93364244,151235904174.95294
Africa,Nigeria,1997,106207839,172581501319.65472
Africa,Nigeria,2002,119901274,193674896635.36725
Africa,Nigeria,2007,135031164,271949699763.733
Africa,Reunion,1972,461633,2330165765.413379
Africa,Reunion,1977,492095,2125753982.350365
Africa,Reunion,1982,517810,2727418853.1769304
Africa,Reunion,1987,562035,2980683766.46808
Africa,Reunion,1992,622191,3796146461.7681932
Africa,Reunion,1997,684810,4158126197.6669097
Africa,Reunion,2002,743981,4699106901.6612005
Africa,Reunion,2007,798094,6121478792.804452
Africa,Rwanda,1972,3992121,2357669470.14992
Africa,Rwanda,1977,4657072,3120613605.125979
Africa,Rwanda,1982,5507565,4855307638.792286
Africa,Rwanda,1987,6349365,5384205753.527205
Africa,Rwanda,1992,7290203,5373379681.745765
Africa,Rwanda,1997,7212583,4255023708.4276733
Africa,Rwanda,2002,7852401,6169268408.369285
Africa,Rwanda,2007,8860588,7647471286.170773
Africa,Sao Tome and Principe,1972,76595,117419005.53013
Africa,Sao Tome and Principe,1977,86796,150813401.580972
Africa,Sao Tome and Principe,1982,98593,186362274.80938098
Africa,Sao Tome and Principe,1987,110812,168049218.941084
Africa,Sao Tome and Principe,1992,125911,179898843.338554
Africa,Sao Tome and Principe,1997,145608,194980183.449888
Africa,Sao Tome and Principe,2002,170372,230529056.66908
Africa,Sao Tome and Principe,2007,199579,319014076.627531
Africa,Senegal,1972,4588696,7331414920.518976
Africa,Senegal,1977,5260855,8216240862.75418
Africa,Senegal,1982,6147783,9335285431.475471
Africa,Senegal,1987,7171347,10339079560.20984
Africa,Senegal,1992,8307920,11364398525.70248
Africa,Senegal,1997,9535314,13276669392.30596
Africa,Senegal,2002,10870037,16518491524.444695
Africa,Senegal,2007,12267493,21007739941.07505
Africa,Sierra Leone,1972,2879013,3897491953.674906
Africa,Sierra Leone,1977,3140897,4234824811.047623
Africa,Sierra Leone,1982,3464522,5075562091.405249
Africa,Sierra Leone,1987,3868905,5008095519.23214
Africa,Sierra Leone,1992,4260884,4553590871.789752
Africa,Sierra Leone,1997,4578212,2630861090.902211
Africa,Sierra Leone,2002,5359092,3748629725.0205965
Africa,Sierra Leone,2007,6144562,5299935153.3833275
Africa,Somalia,1972,3840161,4817774314.436447
Africa,Somalia,1977,4353666,6317136770.102657
Africa,Somalia,1982,5828892,6859481088.539652
Africa,Somalia,1987,6921858,7567286393.101254
Africa,Somalia,1992,6099799,5654271489.020423
Africa,Somalia,1997,6633514,6173124436.1413975
Africa,Somalia,2002,7753310,6839053809.780157
Africa,Somalia,2007,9118773,8445270167.805196
Africa,South Africa,1972,23935810,185884606122.39517
Africa,South Africa,1977,27129932,217816767591.77216
Africa,South Africa,1982,31140029,266816058819.64062
Africa,South Africa,1987,35933379,281208278147.40186
Africa,South Africa,1992,39964159,288743816612.72406
Africa,South Africa,1997,42835005,320371065827.6812
Africa,South Africa,2002,44433622,342625279554.9402
Africa,South Africa,2007,43997828,407844809855.241
Africa,Sudan,1972,14597019,24225983090.077724
Africa,Sudan,1977,17104986,37682086133.57707
Africa,Sudan,1982,20367053,38606646598.62687
Africa,Sudan,1987,24725960,37282276212.66764
Africa,Sudan,1992,28227588,42121123344.622284
Africa,Sudan,1997,32160729,52493088051.886955
Africa,Sudan,2002,37090298,73935737498.95758
Africa,Sudan,2007,42292929,110062906753.49036
Africa,Swaziland,1972,480105,1615474887.845625
Africa,Swaziland,1977,551425,2085164350.03065
Africa,Swaziland,1982,649901,2531613968.682218
Africa,Swaziland,1987,779348,3105576937.802576
Africa,Swaziland,1992,962344,3419229788.5056
Africa,Swaziland,1997,1054486,4087998066.3115597
Africa,Swaziland,2002,1130269,4665882609.047667
Africa,Swaziland,2007,1133066,5114071458.241438
Africa,Tanzania,1972,14706593,13471019459.735306
Africa,Tanzania,1977,17129565,16487074298.368458
Africa,Tanzania,1982,19844382,17348804251.999435
Africa,Tanzania,1987,23040630,19165704757.286022
Africa,Tanzania,1992,26605473,21967672236.47074
Africa,Tanzania,1997,30686889,24217670028.598938
Africa,Tanzania,2002,34593779,31102374563.392746
Africa,Tanzania,2007,38139640,42238971727.89448
Africa,Togo,1972,2056351,3392280377.2539883
Africa,Togo,1977,2308582,3538541387.596836
Africa,Togo,1982,2644765,3556092709.866045
Africa,Togo,1987,3154264,3792060473.7533035
Africa,Togo,1992,3747553,3876089960.581912
Africa,Togo,1997,4320890,4244353748.338627
Africa,Togo,2002,4977378,4411054800.618417
Africa,Togo,2007,5701579,5034322889.201261
Africa,Tunisia,1972,5303507,14602071542.180958
Africa,Tunisia,1977,6005061,18741055623.54047
Africa,Tunisia,1982,6734098,23974959096.56705
Africa,Tunisia,1987,7724976,29435397611.536896
Africa,Tunisia,1992,8523077,36928107577.22463
Africa,Tunisia,1997,9231669,45020990584.106766
Africa,Tunisia,2002,9770575,55915981214.35163
Africa,Tunisia,2007,10276158,72887997686.73795
Africa,Uganda,1972,10190285,9688269464.832664
Africa,Uganda,1977,11457758,9667290102.618397
Africa,Uganda,1982,12939400,8828115615.05592
Africa,Uganda,1987,15283050,9440712990.759825
Africa,Uganda,1992,18252190,11757527777.470211
Africa,Uganda,1997,21210254,17319425514.016575
Africa,Uganda,2002,24739869,22951696053.080765
Africa,Uganda,2007,29170398,30815028568.858154
Africa,Zambia,1972,4506497,7992264610.727705
Africa,Zambia,1977,5216550,8287471946.14845
Africa,Zambia,1982,6100407,8593512578.675955
Africa,Zambia,1987,7272406,8823720129.489096
Africa,Zambia,1992,8381163,10148621483.368177
Africa,Zambia,1997,9417789,10089784202.268402
Africa,Zambia,2002,10595811,11354618752.013718
Africa,Zambia,2007,11746035,14931695863.783754
Africa,Zimbabwe,1972,5861135,4685169626.257533
Africa,Zimbabwe,1977,6642107,4553746742.390185
Africa,Zimbabwe,1982,7636524,6024110453.881136
Africa,Zimbabwe,1987,9216418,6508240904.928266
Africa,Zimbabwe,1992,10704340,7422611852.129504
Africa,Zimbabwe,1997,11404948,9037850589.823565
Africa,Zimbabwe,2002,11926563,8015110972.06478
Africa,Zimbabwe,2007,12311143,5782658337.338729
Americas,Argentina,1972,24779799,233996596623.5363
Americas,Argentina,1977,26983828,271970723959.5607
Americas,Argentina,1982,29341374,264010673179.12408
Americas,Argentina,1987,31620918,289004799538.5151
Americas,Argentina,1992,33958947,316104097626.69836
Americas,Argentina,1997,36203463,397053586287.3929
Americas,Argentina,2002,38331121,337223430799.52264
Americas,Argentina,2007,40301927,515033625356.5662
Americas,Bolivia,1972,4565872,13607811411.462606
Americas,Bolivia,1977,5079716,18023329326.77571
Americas,Bolivia,1982,5642224,17809739028.52525
Americas,Bolivia,1987,6156369,16952740924.599812
Americas,Bolivia,1992,6893451,20416331717.303993
Americas,Bolivia,1997,7693188,25588644883.28291
Americas,Bolivia,2002,8445134,28825460794.25046
Americas,Bolivia,2007,9119152,34854649033.83277
Americas,Brazil,1972,100840058,502759433503.5451
Americas,Brazil,1977,114313951,761344477467.542
Americas,Brazil,1982,128962939,906717258453.5254
Americas,Brazil,1987,142938076,1115931255372.5662
Americas,Brazil,1992,155975974,1084077163776.1375
Americas,Brazil,1997,168546719,1341291557750.1165
Americas,Brazil,2002,179914212,1462920751252.6248
Americas,Brazil,2007,190010647,1722598680331.3838
Americas,Canada,1972,22284500,422749686329.67
Americas,Canada,1977,23796400,525683489648.984
Americas,Canada,1982,25201900,577093069633.066
Americas,Canada,1987,26549700,706925986091.991
Americas,Canada,1992,28523502,751391311875.8785
Americas,Canada,1997,30305843,877503438098.9752
Americas,Canada,2002,31902268,1063269575825.7787
Americas,Canada,2007,33390141,1212704377996.0364
Americas,Chile,1972,9717524,53388314323.13399
Americas,Chile,1977,10599793,50420712011.48595
Americas,Chile,1982,11487112,58534483046.96865
Americas,Chile,1987,12463354,69135019226.67091
Americas,Chile,1992,13572994,103102172132.61621
Americas,Chile,1997,14599929,147722858046.22424
Americas,Chile,2002,15497046,167039309147.5071
Americas,Chile,2007,16284741,214496727217.78784
Americas,Colombia,1972,22542890,73594872191.6585
Americas,Colombia,1977,25094412,95755454802.62244
Americas,Colombia,1982,27764644,122097122635.2004
Americas,Colombia,1987,30964245,151824477501.0795
Americas,Colombia,1992,34202721,186221797590.28687
Americas,Colombia,1997,37657830,230366568679.37115
Americas,Colombia,2002,41008227,236013006965.70737
Americas,Colombia,2007,44227550,309883885810.34344
Americas,Costa Rica,1972,1834796,9390755531.089445
Americas,Costa Rica,1977,2108457,12496565229.209919
Americas,Costa Rica,1982,2424367,12758800460.077618
Americas,Costa Rica,1987,2799811,15762698836.4049
Americas,Costa Rica,1992,3173216,19548331623.765472
Americas,Costa Rica,1997,3518107,23490559858.5006
Americas,Costa Rica,2002,3834934,29618910245.310127
Americas,Costa Rica,2007,4133884,39871565083.15528
Americas,Cuba,1972,8831348,46854233350.68509
Americas,Cuba,1977,9537988,60857084419.76841
Americas,Cuba,1982,9789224,71626950339.07898
Americas,Cuba,1987,10239839,77135936772.23315
Americas,Cuba,1992,10723260,59973519954.67938
Americas,Cuba,1997,10983007,59659588751.87791
Americas,Cuba,2002,11226999,71186433969.39432
Americas,Cuba,2007,11416987,102160374746.55301
Americas,Dominican Republic,1972,4671329,10229624253.539171
Americas,Dominican Republic,1977,5302800,14222050738.919998
Americas,Dominican Republic,1982,5968349,17075997880.890713
Americas,Dominican Republic,1987,6655297,19299310927.750977
Americas,Dominican Republic,1992,7351181,22378569689.886734
Americas,Dominican Republic,1997,7992357,28885187703.878746
Americas,Dominican Republic,2002,8650322,39478410078.32559
Americas,Dominican Republic,2007,9319622,56154215096.98374
Americas,Ecuador,1972,6298651,33263142611.13621
Americas,Ecuador,1977,7278866,48620082640.02316
Americas,Ecuador,1982,8365850,60349495671.031944
Americas,Ecuador,1987,9545158,61869585518.9499
Americas,Ecuador,1992,10748394,76353394349.88243
Americas,Ecuador,1997,11911819,88498333675.31027
Americas,Ecuador,2002,12921234,74594859031.96782
Americas,Ecuador,2007,13755680,94546397112.51167
Americas,El Salvador,1972,3790903,17135814152.465225
Americas,El Salvador,1977,4282586,22007877013.979164
Americas,El Salvador,1982,4474873,18339569693.414776
Americas,El Salvador,1987,4842194,20048823879.44082
Americas,El Salvador,1992,5274649,23441762292.1733
Americas,El Salvador,1997,5783439,29812618811.760746
Americas,El Salvador,2002,6353681,34002160153.359547
Americas,El Salvador,2007,6939688,39752986140.86363
Americas,Guatemala,1972,5149581,20760063435.58445
Americas,Guatemala,1977,5703430,27832697038.72564
Americas,Guatemala,1982,6395630,30830101093.7677
Americas,Guatemala,1987,7326406,31111480318.829445
Americas,Guatemala,1992,8486949,37677392867.087166
Americas,Guatemala,1997,9803875,45924427024.60213
Americas,Guatemala,2002,11178650,54309766224.98175
Americas,Guatemala,2007,12572928,65203833292.11879
Americas,Haiti,1972,4698301,7773136723.848746
Americas,Haiti,1977,4908554,9200097514.955774
Americas,Haiti,1982,5198399,10454809788.362051
Americas,Haiti,1987,5756203,10493650139.466986
Americas,Haiti,1992,6326682,9213607207.632593
Americas,Haiti,1997,6913545,9276089515.180395
Americas,Haiti,2002,7607651,9664493045.294731
Americas,Haiti,2007,8502814,10217297215.951357
Americas,Honduras,1972,2965146,7501351909.90737
Americas,Honduras,1977,3055235,9786553395.52551
Americas,Honduras,1982,3669448,11455138902.021711
Americas,Honduras,1987,4372203,13217592456.657898
Americas,Honduras,1992,5077347,15646832847.45824
Americas,Honduras,1997,5867957,18545413488.847042
Americas,Honduras,2002,6677328,20697904973.82048
Americas,Honduras,2007,7483763,26554867097.053497
Americas,Jamaica,1972,1997616,14850056193.925488
Americas,Jamaica,1977,2156814,14343234914.584421
Americas,Jamaica,1982,2298309,13946257030.167149
Americas,Jamaica,1987,2326606,14776827263.291971
Americas,Jamaica,1992,2378618,17613484765.76733
Americas,Jamaica,1997,2531311,18027806344.406944
Americas,Jamaica,2002,2664659,18638689786.3374
Americas,Jamaica,2007,2780132,20353013484.554585
Americas,Mexico,1972,55984294,381219826098.52686
Americas,Mexico,1977,63759976,489353295727.78143
Americas,Mexico,1982,71640904,688551298314.6171
Americas,Mexico,1987,80122492,696116709845.1195
Americas,Mexico,1992,88111030,834621536788.2738
Americas,Mexico,1997,95895146,936636422664.7893
Americas,Mexico,2002,102479927,1100884521316.2412
Americas,Mexico,2007,108700891,1301973070171.2893
Americas,Nicaragua,1972,2182908,10234767751.280436
Americas,Nicaragua,1977,2554598,14015472611.217222
Americas,Nicaragua,1982,2979423,10339605319.763987
Americas,Nicaragua,1987,3344353,9885855212.484375
Americas,Nicaragua,1992,4017939,8719537247.776834
Americas,Nicaragua,1997,4609572,10385471754.594288
Americas,Nicaragua,2002,5146848,12736126639.972513
Americas,Nicaragua,2007,5675356,15603375234.63854
Americas,Panama,1972,1616384,8670687327.278591
Americas,Panama,1977,1839782,9846351628.112608
Americas,Panama,1982,2036305,14273686782.01539
Americas,Panama,1987,2253639,15853852673.61688
Americas,Panama,1992,2484997,16447556623.02085
Americas,Panama,1997,2734531,19452611987.55381
Americas,Panama,2002,2990875,22000972010.60225
Americas,Panama,2007,3242173,31803076821.027027
Americas,Paraguay,1972,2614104,6596267899.027608
Americas,Paraguay,1977,2984494,9694750656.439634
Americas,Paraguay,1982,3366439,14335992614.146158
